Date,Open,High,Low,Close,Volume
2.01712E+11,21,21,21,21,0
2.01712E+11,21.02,21.02,21.02,21.02,0
2.01712E+11,21.06,21.06,21.06,21.06,0
2.01712E+11,21.08,21.08,21.08,21.08,0
2.01712E+11,20.95,20.95,20.95,20.95,0
2.01712E+11,20.92,20.92,20.92,20.92,0
2.01712E+11,21,21,21,21,0
2.01712E+11,20.98,20.98,20.98,20.98,0
2.01712E+11,20.94,20.94,20.94,20.94,0
2.01712E+11,21,21,21,21,0
2.01712E+11,20.98,20.98,20.98,20.98,0
2.01712E+11,20.96,20.96,20.96,20.96,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.07,21.07,21.07,21.07,0
2.01712E+11,21.11,21.11,21.11,21.11,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.09,21.09,21.09,21.09,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21.1,21.1,21.1,21.1,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.12,21.12,21.12,21.12,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.21,21.21,21.21,21.21,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.15,21.15,21.15,21.15,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.17,21.17,21.17,21.17,0
2.01712E+11,21.18,21.18,21.18,21.18,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.19,21.19,21.19,21.19,0
2.01712E+11,21.18,21.18,21.18,21.18,0
